,color_space,spatial_feat,spatial_size,hist_feat,hist_bins,hog_feat,orient,pix_per_cell,cell_per_block,hog_channel,clf_name,train_time,accuracy
890,YUV,True,"(16, 16)",False,16,True,9,16,2,0,SVC_1_rbf,27.9,0.9949
891,YUV,True,"(16, 16)",False,16,True,9,16,2,0,SVC_10_linear,14.39,0.9744
892,YUV,True,"(16, 16)",False,16,True,9,16,2,0,SVC_1_linear,14.62,0.9744
893,YUV,True,"(16, 16)",False,16,True,9,16,2,0,dt,14.61,0.9409
894,YUV,True,"(16, 16)",False,16,True,9,16,2,1,nb,0.13,0.9096
895,YUV,True,"(16, 16)",False,16,True,9,16,2,1,SVC_10_rbf,24.53,0.9944
896,YUV,True,"(16, 16)",False,16,True,9,16,2,1,SVC_1_rbf,28.33,0.9918
897,YUV,True,"(16, 16)",False,16,True,9,16,2,1,SVC_10_linear,21.06,0.9583
898,YUV,True,"(16, 16)",False,16,True,9,16,2,1,SVC_1_linear,21.56,0.9603
899,YUV,True,"(16, 16)",False,16,True,9,16,2,1,dt,10.93,0.9519
900,YUV,True,"(16, 16)",False,16,True,9,16,2,2,nb,0.13,0.8834
901,YUV,True,"(16, 16)",False,16,True,9,16,2,2,SVC_10_rbf,27.93,0.9932
902,YUV,True,"(16, 16)",False,16,True,9,16,2,2,SVC_1_rbf,32.61,0.9924
903,YUV,True,"(16, 16)",False,16,True,9,16,2,2,SVC_10_linear,38.1,0.955
904,YUV,True,"(16, 16)",False,16,True,9,16,2,2,SVC_1_linear,32.9,0.9533
905,YUV,True,"(16, 16)",False,16,True,9,16,2,2,dt,13.58,0.9274
906,YUV,True,"(16, 16)",False,16,True,9,16,2,ALL,nb,0.21,0.9505
907,YUV,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_10_rbf,35.94,0.9992
908,YUV,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_1_rbf,35.36,0.9977
909,YUV,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_10_linear,13.19,0.9901
910,YUV,True,"(16, 16)",False,16,True,9,16,2,ALL,SVC_1_linear,13.01,0.9901
911,YUV,True,"(16, 16)",False,16,True,9,16,2,ALL,dt,36.21,0.9623
912,YUV,True,"(16, 16)",True,16,False,9,8,2,0,nb,0.1,0.8499
913,YUV,True,"(16, 16)",True,16,False,9,8,2,0,SVC_10_rbf,20.51,0.9882
914,YUV,True,"(16, 16)",True,16,False,9,8,2,0,SVC_1_rbf,27.14,0.9851
915,YUV,True,"(16, 16)",True,16,False,9,8,2,0,SVC_10_linear,139.56,0.9547
916,YUV,True,"(16, 16)",True,16,False,9,8,2,0,SVC_1_linear,45.07,0.9592
917,YUV,True,"(16, 16)",True,16,False,9,8,2,0,dt,8.23,0.9626
918,YUV,True,"(16, 16)",True,16,False,9,8,2,1,nb,0.1,0.8449
919,YUV,True,"(16, 16)",True,16,False,9,8,2,1,SVC_10_rbf,20.67,0.987
920,YUV,True,"(16, 16)",True,16,False,9,8,2,1,SVC_1_rbf,27.52,0.9828
921,YUV,True,"(16, 16)",True,16,False,9,8,2,1,SVC_10_linear,163.41,0.9493
922,YUV,True,"(16, 16)",True,16,False,9,8,2,1,SVC_1_linear,42.01,0.9488
923,YUV,True,"(16, 16)",True,16,False,9,8,2,1,dt,7.36,0.9634
924,YUV,True,"(16, 16)",True,16,False,9,8,2,2,nb,0.1,0.8468
925,YUV,True,"(16, 16)",True,16,False,9,8,2,2,SVC_10_rbf,21.2,0.9893
926,YUV,True,"(16, 16)",True,16,False,9,8,2,2,SVC_1_rbf,27.78,0.9831
927,YUV,True,"(16, 16)",True,16,False,9,8,2,2,SVC_10_linear,196.7,0.9586
928,YUV,True,"(16, 16)",True,16,False,9,8,2,2,SVC_1_linear,41.61,0.962
929,YUV,True,"(16, 16)",True,16,False,9,8,2,2,dt,7.42,0.9651
930,YUV,True,"(16, 16)",True,16,False,9,8,2,ALL,nb,0.1,0.8401
931,YUV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_rbf,21.38,0.9907
932,YUV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_rbf,27.6,0.9862
933,YUV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_linear,210.46,0.955
934,YUV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_linear,53.18,0.9544
935,YUV,True,"(16, 16)",True,16,False,9,8,2,ALL,dt,7.94,0.9637
936,YUV,True,"(16, 16)",True,16,False,9,16,2,0,nb,0.1,0.8407
937,YUV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_10_rbf,21.11,0.9887
938,YUV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_1_rbf,27.43,0.9856
939,YUV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_10_linear,172.85,0.9626
940,YUV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_1_linear,40.65,0.9628
941,YUV,True,"(16, 16)",True,16,False,9,16,2,0,dt,6.82,0.964
942,YUV,True,"(16, 16)",True,16,False,9,16,2,1,nb,0.1,0.8412
943,YUV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_10_rbf,21.06,0.9879
944,YUV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_1_rbf,27.31,0.9845
945,YUV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_10_linear,229.03,0.9558
946,YUV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_1_linear,44.28,0.9569
947,YUV,True,"(16, 16)",True,16,False,9,16,2,1,dt,6.26,0.9682
948,YUV,True,"(16, 16)",True,16,False,9,16,2,2,nb,0.1,0.8463
949,YUV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_10_rbf,20.69,0.9873
950,YUV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_1_rbf,27.45,0.9825
951,YUV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_10_linear,224.77,0.9572
952,YUV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_1_linear,39.4,0.9595
953,YUV,True,"(16, 16)",True,16,False,9,16,2,2,dt,6.92,0.9634
954,YUV,True,"(16, 16)",True,16,False,9,16,2,ALL,nb,0.1,0.8483
955,YUV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_rbf,20.32,0.9865
956,YUV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_rbf,27.1,0.9803
957,YUV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_linear,155.91,0.9544
958,YUV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_linear,42.83,0.9558
959,YUV,True,"(16, 16)",True,16,False,9,16,2,ALL,dt,6.7,0.9642
960,YUV,True,"(16, 16)",True,16,True,9,8,2,0,nb,0.35,0.9417
961,YUV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_10_rbf,73.56,0.9961
962,YUV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_1_rbf,73.3,0.9966
963,YUV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_10_linear,29.18,0.9848
964,YUV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_1_linear,29.22,0.9848
965,YUV,True,"(16, 16)",True,16,True,9,8,2,0,dt,51.19,0.9634
966,YUV,True,"(16, 16)",True,16,True,9,8,2,1,nb,0.36,0.9186
967,YUV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_10_rbf,79.36,0.9887
968,YUV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_1_rbf,80.17,0.9882
969,YUV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_10_linear,36.89,0.9676
970,YUV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_1_linear,37.2,0.9676
971,YUV,True,"(16, 16)",True,16,True,9,8,2,1,dt,35.16,0.9507
972,YUV,True,"(16, 16)",True,16,True,9,8,2,2,nb,0.36,0.9062
973,YUV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_10_rbf,93.69,0.9887
974,YUV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_1_rbf,93.32,0.9876
975,YUV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_10_linear,46.87,0.9645
976,YUV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_1_linear,46.76,0.9645
977,YUV,True,"(16, 16)",True,16,True,9,8,2,2,dt,31.49,0.9626
978,YUV,True,"(16, 16)",True,16,True,9,8,2,ALL,nb,0.84,0.9482
979,YUV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_10_rbf,156.33,0.9969
980,YUV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_1_rbf,153.04,0.9963
981,YUV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_10_linear,60.51,0.9932
982,YUV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_1_linear,60.77,0.9932
983,YUV,True,"(16, 16)",True,16,True,9,8,2,ALL,dt,136.06,0.9603
984,YUV,True,"(16, 16)",True,16,True,9,16,2,0,nb,0.14,0.8975
985,YUV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_10_rbf,26.61,0.9975
986,YUV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_1_rbf,28.51,0.9972
987,YUV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_10_linear,10.55,0.9837
988,YUV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_1_linear,10.55,0.9837
989,YUV,True,"(16, 16)",True,16,True,9,16,2,0,dt,13.41,0.9727
990,YUV,True,"(16, 16)",True,16,True,9,16,2,1,nb,0.14,0.9085
991,YUV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_10_rbf,25.97,0.9927
992,YUV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_1_rbf,29.2,0.9907
993,YUV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_10_linear,15.64,0.9716
994,YUV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_1_linear,15.67,0.9716
995,YUV,True,"(16, 16)",True,16,True,9,16,2,1,dt,10.96,0.9617
996,YUV,True,"(16, 16)",True,16,True,9,16,2,2,nb,0.14,0.8773
997,YUV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_10_rbf,28.57,0.9941
998,YUV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_1_rbf,32.88,0.9904
999,YUV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_10_linear,19.82,0.9665
1000,YUV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_1_linear,19.62,0.9665
1001,YUV,True,"(16, 16)",True,16,True,9,16,2,2,dt,13.27,0.9626
1002,YUV,True,"(16, 16)",True,16,True,9,16,2,ALL,nb,0.21,0.9369
1003,YUV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_10_rbf,36.41,0.9983
1004,YUV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_1_rbf,37.07,0.9986
1005,YUV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_10_linear,12.01,0.9932
1006,YUV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_1_linear,12.08,0.9932
1007,YUV,True,"(16, 16)",True,16,True,9,16,2,ALL,dt,24.79,0.9679
